ymdh,wl
2020090318,4.35
2020090319,4.67
2020090320,4.71
2020090321,4.72
2020090322,4.72
2020090323,4.72
2020090324,4.71
2020090401,4.71
2020090402,4.70
2020090403,4.69
2020090404,4.68
2020090405,4.67
2020090406,4.66
2020090407,4.65
2020090408,4.64
2020090409,4.63
2020090410,4.61
2020090411,4.60
2020090412,4.58
2020090413,4.56
2020090414,4.54
2020090415,4.53
2020090416,4.51
2020090417,4.56
2020090418,4.56
2020090419,4.58
2020090420,4.53
2020090421,4.47
2020090422,4.43
2020090423,4.37
2020090424,4.32
2020090501,4.28
2020090502,4.22
2020090503,4.15
2020090504,4.06
2020090505,3.98
2020090506,3.89
2020090507,3.80
2020090508,3.73
2020090509,3.65
2020090510,3.59
2020090511,3.54
2020090512,3.49
2020090513,3.44
2020090514,3.39
2020090515,3.32
2020090516,3.26
2020090517,3.18
2020090518,3.12
2020090519,3.04
2020090520,2.99
2020090521,2.93
2020090522,2.90
2020090523,2.87
2020090524,2.85
2020090601,2.83
2020090602,2.81
2020090603,2.77
2020090604,2.73
2020090605,2.66
2020090606,2.61
2020090607,2.53
2020090608,2.46
2020090609,2.42
2020090610,2.41
2020090611,2.41
2020090612,2.43
2020090613,2.42
2020090614,2.41
2020090615,2.38
2020090616,2.33
2020090617,2.28
2020090618,2.23
2020090619,2.18
2020090620,2.18
2020090621,2.14
2020090622,2.10
2020090623,2.10
2020090624,2.11
2020090701,2.13
2020090702,2.12
2020090703,2.09
2020090704,2.06
2020090705,2.03
2020090706,2.07
2020090707,2.21
2020090708,2.69
2020090709,3.42
2020090710,3.88
2020090711,4.13
2020090712,4.30
2020090713,4.44
2020090714,4.57
2020090715,4.64
2020090716,4.69
2020090717,4.72
2020090718,4.71
2020090719,4.70
2020090720,4.68
2020090721,4.66
2020090722,4.63
2020090723,4.60
2020090724,4.59
2020090801,4.55
2020090802,4.53
2020090803,4.50
2020090804,4.45
2020090805,4.42
2020090806,4.37
2020090807,4.33
2020090808,4.29
2020090809,4.24
2020090810,4.20
2020090811,4.16
2020090812,4.12
2020090813,4.08
2020090814,4.06
2020090815,4.02
2020090816,3.99
2020090817,3.96
2020090818,3.91
2020090819,3.85
2020090820,3.79
2020090821,3.73
2020090822,3.68
2020090823,3.61
2020090824,3.53
2020090901,3.44
2020090902,3.36
2020090903,3.27
2020090904,3.17
2020090905,3.06
2020090906,2.87
2020090907,2.73
2020090908,2.58
2020090909,2.45
2020090910,2.33
2020090911,2.25
2020090912,2.18
2020090913,2.10
2020090914,2.03
2020090915,1.98
2020090916,1.95
2020090917,1.92
2020090918,1.90
2020090919,1.87
2020090920,1.84
2020090921,1.82
2020090922,1.80
2020090923,1.78
2020090924,1.78
2020091001,1.77
2020091002,1.77
2020091003,1.77
2020091004,1.76
2020091005,1.75
2020091006,1.74
2020091007,1.71
2020091008,1.69
2020091009,1.66
2020091010,1.64
2020091011,1.63
2020091012,1.63
2020091013,1.66
2020091014,1.70
2020091015,1.75
2020091016,1.75
2020091017,1.73
2020091018,1.70
2020091019,1.66
2020091020,1.61
2020091021,1.57
2020091022,1.56
2020091023,1.55
2020091024,1.55
2020091101,1.55
2020091102,1.57
2020091103,1.58
2020091104,1.59
2020091105,1.61
2020091106,1.63
2020091107,1.64
2020091108,1.64
2020091109,1.65
2020091110,1.64
2020091111,1.66
2020091112,1.67
2020091113,1.68
2020091114,1.65
2020091115,1.64
2020091116,1.63
2020091117,1.64
2020091118,1.65
2020091119,1.64
2020091120,1.62
2020091121,1.58
2020091122,1.55
2020091123,1.53
2020091124,1.53
2020091201,1.54
2020091202,1.54
2020091203,1.53
2020091204,1.52
2020091205,1.52
2020091206,1.52
2020091207,1.52
2020091208,1.51
2020091209,1.51
2020091210,1.51
2020091211,1.51
2020091212,1.51
2020091213,1.53
2020091214,1.55
2020091215,1.57
2020091216,1.60
2020091217,1.60
2020091218,1.61
2020091219,1.60
2020091220,1.59
2020091221,1.57
2020091222,1.55
2020091223,1.53
2020091224,1.52
2020091301,1.52
2020091302,1.51
2020091303,1.51
2020091304,1.51
2020091305,1.50
2020091306,1.50
2020091307,1.50
2020091308,1.52
2020091309,1.52
2020091310,1.53
2020091311,1.53
2020091312,1.52
2020091313,1.52
2020091314,1.52
2020091315,1.52
2020091316,1.52
2020091317,1.51
2020091318,1.53
2020091319,1.56
2020091320,1.59
2020091321,1.61
2020091322,1.61
2020091323,1.61
2020091324,1.60
2020091401,1.59
2020091402,1.56
2020091403,1.53
2020091404,1.52
2020091405,1.51
2020091406,1.50
2020091407,1.49
2020091408,1.49
2020091409,1.49
2020091410,1.49
2020091411,1.48
2020091412,1.48
2020091413,1.47
2020091414,1.45
2020091415,1.43
2020091416,1.41
2020091417,1.40
2020091418,1.39
2020091419,1.38
2020091420,1.38
2020091421,1.39
2020091422,1.39
2020091423,1.41
2020091424,1.52
2020091501,1.52
2020091502,1.52
2020091503,1.51
2020091504,1.51
2020091505,1.51
2020091506,1.51
2020091507,1.52
2020091508,1.55
2020091509,1.59
2020091510,1.58
2020091511,1.57
2020091512,1.53
2020091513,1.52
2020091514,1.50
2020091515,1.48
2020091516,1.46
2020091517,1.45
2020091518,1.44
2020091519,1.43
2020091520,1.43
2020091521,1.43
2020091522,1.55
2020091523,1.60
2020091524,1.56
2020091601,1.56
2020091602,1.53
2020091603,1.52
2020091604,1.51
2020091605,1.50
2020091606,1.49
2020091607,1.47
2020091608,1.46
2020091609,1.53
2020091610,1.59
2020091611,1.58
2020091612,1.55
2020091613,1.51
2020091614,1.49
2020091615,1.47
2020091616,1.46
2020091617,1.45
2020091618,1.45
2020091619,1.44
2020091620,1.44
2020091621,1.53
2020091622,1.57
2020091623,1.58
2020091624,1.61
2020091701,1.55
2020091702,1.53
2020091703,1.52
2020091704,1.50
2020091705,1.48
2020091706,1.46
2020091707,1.44
2020091708,1.43
2020091709,1.42
2020091710,1.55
2020091711,1.61
2020091712,1.54
2020091713,1.54
2020091714,1.52
2020091715,1.50
2020091716,1.47
2020091717,1.45
2020091718,1.43
2020091719,1.41
2020091720,1.40
2020091721,1.39
2020091722,1.39
2020091723,1.40
2020091724,1.54
2020091801,1.57
2020091802,1.52
2020091803,1.52
2020091804,1.50
2020091805,1.47
2020091806,1.45
2020091807,1.43
2020091808,1.40
2020091809,1.38
2020091810,1.38
2020091811,1.38
2020091812,1.39
2020091813,1.39
2020091814,1.41
2020091815,1.41
2020091816,1.41
2020091817,1.40
2020091818,1.39
2020091819,1.38
2020091820,1.37
2020091821,1.36
2020091822,1.37
2020091823,1.38
2020091824,1.41
2020091901,1.44
2020091902,1.52
2020091903,1.52
2020091904,1.51
2020091905,1.49
2020091906,1.47
2020091907,1.45
2020091908,1.43
2020091909,1.42
2020091910,1.41
2020091911,1.43
2020091912,1.54
2020091913,1.56
2020091914,1.56
2020091915,1.55
2020091916,1.54
2020091917,1.52
2020091918,1.50
2020091919,1.48
2020091920,1.46
2020091921,1.44
2020091922,1.43
2020091923,1.43
2020091924,1.45
2020092001,1.52
2020092002,1.52
2020092003,1.52
2020092004,1.51
2020092005,1.49
2020092006,1.47
2020092007,1.44
2020092008,1.42
2020092009,1.40
2020092010,1.39
2020092011,1.39
2020092012,1.40
2020092013,1.42
2020092014,1.44
2020092015,1.50
2020092016,1.49
2020092017,1.48
2020092018,1.45
2020092019,1.43
2020092020,1.41
2020092021,1.40
2020092022,1.39
2020092023,1.39
2020092024,1.39
2020092101,1.40
2020092102,1.42
2020092103,1.44
2020092104,1.44
2020092105,1.44
2020092106,1.44
2020092107,1.43
2020092108,1.42
2020092109,1.42
2020092110,1.41
2020092111,1.41
2020092112,1.41
2020092113,1.43
2020092114,1.53
2020092115,1.52
2020092116,1.52
2020092117,1.50
2020092118,1.49
2020092119,1.47
2020092120,1.45
2020092121,1.43
2020092122,1.41
2020092123,1.39
2020092124,1.38
2020092201,1.38
2020092202,1.39
2020092203,1.40
2020092204,1.40
2020092205,1.40
2020092206,1.40
2020092207,1.39
2020092208,1.39
2020092209,1.38
2020092210,1.37
2020092211,1.37
2020092212,1.37
2020092213,1.38
2020092214,1.42
2020092215,1.45
2020092216,1.47
2020092217,1.48
2020092218,1.48
2020092219,1.48
2020092220,1.48
2020092221,1.48
2020092222,1.48
2020092223,1.48
2020092224,1.52
2020092301,1.53
2020092302,1.55
2020092303,1.54
2020092304,1.53
2020092305,1.52
2020092306,1.52
2020092307,1.51
2020092308,1.50
2020092309,1.49
2020092310,1.49
2020092311,1.47
2020092312,1.46
2020092313,1.45
2020092314,1.45
2020092315,1.48
2020092316,1.52
2020092317,1.51
2020092318,1.50
2020092319,1.49
2020092320,1.53
2020092321,1.52
2020092322,1.51
2020092323,1.51
2020092324,1.50
2020092401,1.50
2020092402,1.50
2020092403,1.50
2020092404,1.49
2020092405,1.49
2020092406,1.49
2020092407,1.49
2020092408,1.48
2020092409,1.48
2020092410,1.47
2020092411,1.47
2020092412,1.47
2020092413,1.48
2020092414,1.48
2020092415,1.49
2020092416,1.50
2020092417,1.49
2020092418,1.49
2020092419,1.48
2020092420,1.49
2020092421,1.49
2020092422,1.48
2020092423,1.48
2020092424,1.47
2020092501,1.47
2020092502,1.46
2020092503,1.45
2020092504,1.45
2020092505,1.45
2020092506,1.45
2020092507,1.45
2020092508,1.44
2020092509,1.44
2020092510,1.44
2020092511,1.43
2020092512,1.43
2020092513,1.43
2020092514,1.43
2020092515,1.43
2020092516,1.43
2020092517,1.43
2020092518,1.43
2020092519,1.43
2020092520,1.43
2020092521,1.42
2020092522,1.42
2020092523,1.42
2020092524,1.42
2020092601,1.42
2020092602,1.42
2020092603,1.42
2020092604,1.42
2020092605,1.42
2020092606,1.42
2020092607,1.42
2020092608,1.42
2020092609,1.42
2020092610,1.42
2020092611,1.42
2020092612,1.42
2020092613,1.41
2020092614,1.41
2020092615,1.40
2020092616,1.40
2020092617,1.40
2020092618,1.39
2020092619,1.39
2020092620,1.40
2020092621,1.40
2020092622,1.41
2020092623,1.41
2020092624,1.41
2020092701,1.41
2020092702,1.42
2020092703,1.42
2020092704,1.42
2020092705,1.42
2020092706,1.42
2020092707,1.43
2020092708,1.43
2020092709,1.44
2020092710,1.44
2020092711,1.44
2020092712,1.44
2020092713,1.46
2020092714,1.47
2020092715,1.47
2020092716,1.47
2020092717,1.47
2020092718,1.46
2020092719,1.46
2020092720,1.45
2020092721,1.46
2020092722,1.47
2020092723,1.47
2020092724,1.47
2020092801,1.46
2020092802,1.45
2020092803,1.45
2020092804,1.45
2020092805,1.45
2020092806,1.45
2020092807,1.45
2020092808,1.45
2020092809,1.46
2020092810,1.46
2020092811,1.46
2020092812,1.46
2020092813,1.47
2020092814,1.47
2020092815,1.47
2020092816,1.47
2020092817,1.47
2020092818,1.47
2020092819,1.47
2020092820,1.47
2020092821,1.48
2020092822,1.53
2020092823,1.52
2020092824,1.51
2020092901,1.50
2020092902,1.48
2020092903,1.47
2020092904,1.45
2020092905,1.44
2020092906,1.43
2020092907,1.42
2020092908,1.42
2020092909,1.42
2020092910,1.42
2020092911,1.43
2020092912,1.43
2020092913,1.44
2020092914,1.44
2020092915,1.45
2020092916,1.46
2020092917,1.46
2020092918,1.45
2020092919,1.44
2020092920,1.44
2020092921,1.46
2020092922,1.52
2020092923,1.52
2020092924,1.52
2020093001,1.50
2020093002,1.49
2020093003,1.48
2020093004,1.46
2020093005,1.45
2020093006,1.43
2020093007,1.42
2020093008,1.41
2020093009,1.41
2020093010,1.41
2020093011,1.42
2020093012,1.42
2020093013,1.42
2020093014,1.42
2020093015,1.42
2020093016,1.43
2020093017,1.43
2020093018,1.43
2020093019,1.43
2020093020,1.43
2020093021,1.44
2020093022,1.46
2020093023,1.48
2020093024,1.49
2020100101,1.49
2020100102,1.49
2020100103,1.49
2020100104,1.48
2020100105,1.47
2020100106,1.45
2020100107,1.44
2020100108,1.44
2020100109,1.43
2020100110,1.44
2020100111,1.45
2020100112,1.46
2020100113,1.46
2020100114,1.46
2020100115,1.46
2020100116,1.45
2020100117,1.45
2020100118,1.44
2020100119,1.43
2020100120,1.43
2020100121,1.42
2020100122,1.43
2020100123,1.44
2020100124,1.45
2020100201,1.46
2020100202,1.46
2020100203,1.46
2020100204,1.46
2020100205,1.46
2020100206,1.45
2020100207,1.45
2020100208,1.45
2020100209,1.44
2020100210,1.45
2020100211,1.47
2020100212,1.49
2020100213,1.50
2020100214,1.50
2020100215,1.50
2020100216,1.49
2020100217,1.49
2020100218,1.48
2020100219,1.46
2020100220,1.44
2020100221,1.44
2020100222,1.44
2020100223,1.44
2020100224,1.46
2020100301,1.46
2020100302,1.46
2020100303,1.46
2020100304,1.45
2020100305,1.45
2020100306,1.45
2020100307,1.44
2020100308,1.43
2020100309,1.43
2020100310,1.43
2020100311,1.43
2020100312,1.44
2020100313,1.44
2020100314,1.44
2020100315,1.44
2020100316,1.44
2020100317,1.44
2020100318,1.44
2020100319,1.44
2020100320,1.43
2020100321,1.43
2020100322,1.43
2020100323,1.43
2020100324,1.43
2020100401,1.44
2020100402,1.44
2020100403,1.44
2020100404,1.44
2020100405,1.44
2020100406,1.44
2020100407,1.44
2020100408,1.44
2020100409,1.44
2020100410,1.45
2020100411,1.45
2020100412,1.47
2020100413,1.48
2020100414,1.49
2020100415,1.49
2020100416,1.49
2020100417,1.49
2020100418,1.49
2020100419,1.48
2020100420,1.48
2020100421,1.46
2020100422,1.46
2020100423,1.46
2020100424,1.47
2020100501,1.48
2020100502,1.48
2020100503,1.48
2020100504,1.46
2020100505,1.45
2020100506,1.45
2020100507,1.44
2020100508,1.43
2020100509,1.43
2020100510,1.42
2020100511,1.42
2020100512,1.42
2020100513,1.42
2020100514,1.43
2020100515,1.43
2020100516,1.43
2020100517,1.42
2020100518,1.42
2020100519,1.42
2020100520,1.41
2020100521,1.41
2020100522,1.42
2020100523,1.43
2020100524,1.43
2020100601,1.44
2020100602,1.44
2020100603,1.44
2020100604,1.44
2020100605,1.43
2020100606,1.43
2020100607,1.43
2020100608,1.42
2020100609,1.42
2020100610,1.41
2020100611,1.41
2020100612,1.41
2020100613,1.42
2020100614,1.43
2020100615,1.43
2020100616,1.43
2020100617,1.43
2020100618,1.43
2020100619,1.43
2020100620,1.43
2020100621,1.43
2020100622,1.43
2020100623,1.43
2020100624,1.43
2020100701,1.44
2020100702,1.44
2020100703,1.44
2020100704,1.44
2020100705,1.44
2020100706,1.44
2020100707,1.44
2020100708,1.44
2020100709,1.43
2020100710,1.43
2020100711,1.42
2020100712,1.42
2020100713,1.42
2020100714,1.43
2020100715,1.43
2020100716,1.43
2020100717,1.43
2020100718,1.43
2020100719,1.43
2020100720,1.43
2020100721,1.44
2020100722,1.44
2020100723,1.44
2020100724,1.44
2020100801,1.44
2020100802,1.44
2020100803,1.44
2020100804,1.44
2020100805,1.44
2020100806,1.44
2020100807,1.45
2020100808,1.45
2020100809,1.45
2020100810,1.45
2020100811,1.45
2020100812,1.45
2020100813,1.45
2020100814,1.45
2020100815,1.46
2020100816,1.46
2020100817,1.46
2020100818,1.47
2020100819,1.47
2020100820,1.47
2020100821,1.47
2020100822,1.47
2020100823,1.47
2020100824,1.48
2020100901,1.48
2020100902,1.48
2020100903,1.48
2020100904,1.49
2020100905,1.49
2020100906,1.49
2020100907,1.50
2020100908,1.50
2020100909,1.50
2020100910,1.51
2020100911,1.51
2020100912,1.51
2020100913,1.52
2020100914,1.52
2020100915,1.52
2020100916,1.52
2020100917,1.51
2020100918,1.51
2020100919,1.51
2020100920,1.51
2020100921,1.51
2020100922,1.50
2020100923,1.50
2020100924,1.49
2020101001,1.49
2020101002,1.49
2020101003,1.48
2020101004,1.48
2020101005,1.48
2020101006,1.48
2020101007,1.47
2020101008,1.47
2020101009,1.46
2020101010,1.46
2020101011,1.46
2020101012,1.46
2020101013,1.45
2020101014,1.45
2020101015,1.45
2020101016,1.45
2020101017,1.45
2020101018,1.45
2020101019,1.45
2020101020,1.45
2020101021,1.46
2020101022,1.46
2020101023,1.46
2020101024,1.46
2020101101,1.46
2020101102,1.46
2020101103,1.46
2020101104,1.46
2020101105,1.47
2020101106,1.47
2020101107,1.48
2020101108,1.48
2020101109,1.48
2020101110,1.48
2020101111,1.48
2020101112,1.48
2020101113,1.48
2020101114,1.48
2020101115,1.48
2020101116,1.49
2020101117,1.49
2020101118,1.50
2020101119,1.51
2020101120,1.52
2020101121,1.52
2020101122,1.52
2020101123,1.53
2020101124,1.53
2020101201,1.52
2020101202,1.52
2020101203,1.51
2020101204,1.51
2020101205,1.50
2020101206,1.50
2020101207,1.49
2020101208,1.49
2020101209,1.48
2020101210,1.48
2020101211,1.48
2020101212,1.48
2020101213,1.48
2020101214,1.48
2020101215,1.49
2020101216,1.49
2020101217,1.49
2020101218,1.48
2020101219,1.48
2020101220,1.49
2020101221,1.50
2020101222,1.51
2020101223,1.51
2020101224,1.50
2020101301,1.50
2020101302,1.50
2020101303,1.51
2020101304,1.50
2020101305,1.50
2020101306,1.50
2020101307,1.50
2020101308,1.51
2020101309,1.51
2020101310,1.51
2020101311,1.51
2020101312,1.51
2020101313,1.52
2020101314,1.52
2020101315,1.53
2020101316,1.54
2020101317,1.55
2020101318,1.59
2020101319,1.61
2020101320,1.57
2020101321,1.59
2020101322,1.58
2020101323,1.57
2020101324,1.56
2020101401,1.55
2020101402,1.54
2020101403,1.53
2020101404,1.52
2020101405,1.51
2020101406,1.51
2020101407,1.51
2020101408,1.51
2020101409,1.53
2020101410,1.53
2020101411,1.53
2020101412,1.53
2020101413,1.52
2020101414,1.51
2020101415,1.50
2020101416,1.49
2020101417,1.49
2020101418,1.48
2020101419,1.48
2020101420,1.48
2020101421,1.48
2020101422,1.48
2020101423,1.48
2020101424,1.48
2020101501,1.48
2020101502,1.48
2020101503,1.48
2020101504,1.49
2020101505,1.49
2020101506,1.49
2020101507,1.49
2020101508,1.50
2020101509,1.50
2020101510,1.51
2020101511,1.51
2020101512,1.52
2020101513,1.51
2020101514,1.52
2020101515,1.52
2020101516,1.52
2020101517,1.52
2020101518,1.51
2020101519,1.51
2020101520,1.50
2020101521,1.50
2020101522,1.51
2020101523,1.52
2020101524,1.52
2020101601,1.51
2020101602,1.51
2020101603,1.51
2020101604,1.51
2020101605,1.51
2020101606,1.50
2020101607,1.50
2020101608,1.51
2020101609,1.52
2020101610,1.53
2020101611,1.54
2020101612,1.58
2020101613,1.60
2020101614,1.58
2020101615,1.57
2020101616,1.56
2020101617,1.55
2020101618,1.53
2020101619,1.52
2020101620,1.51
2020101621,1.50
2020101622,1.50
2020101623,1.51
2020101624,1.52
2020101701,1.52
2020101702,1.51
2020101703,1.51
2020101704,1.50
2020101705,1.50
2020101706,1.49
2020101707,1.48
2020101708,1.48
2020101709,1.47
2020101710,1.47
2020101711,1.47
2020101712,1.48
2020101713,1.48
2020101714,1.49
2020101715,1.49
2020101716,1.49
2020101717,1.49
2020101718,1.49
2020101719,1.49
2020101720,1.49
2020101721,1.49
2020101722,1.50
2020101723,1.50
2020101724,1.51
2020101801,1.51
2020101802,1.51
2020101803,1.51
2020101804,1.51
2020101805,1.51
2020101806,1.51
2020101807,1.51
2020101808,1.51
2020101809,1.51
2020101810,1.51
2020101811,1.52
2020101812,1.53
2020101813,1.57
2020101814,1.57
2020101815,1.57
2020101816,1.57
2020101817,1.56
2020101818,1.54
2020101819,1.52
2020101820,1.51
2020101821,1.51
2020101822,1.51
2020101823,1.50
2020101824,1.50
2020101901,1.50
2020101902,1.50
2020101903,1.51
2020101904,1.51
2020101905,1.51
2020101906,1.51
2020101907,1.50
2020101908,1.50
2020101909,1.50
2020101910,1.50
2020101911,1.51
2020101912,1.52
2020101913,1.53
2020101914,1.54
2020101915,1.54
2020101916,1.54
2020101917,1.53
2020101918,1.51
2020101919,1.50
2020101920,1.49
2020101921,1.48
2020101922,1.47
2020101923,1.47
2020101924,1.47
2020102001,1.47
2020102002,1.47
2020102003,1.47
2020102004,1.47
2020102005,1.47
2020102006,1.47
2020102007,1.47
2020102008,1.47
2020102009,1.47
2020102010,1.48
2020102011,1.48
2020102012,1.49
2020102013,1.50
2020102014,1.51
2020102015,1.53
2020102016,1.53
2020102017,1.53
2020102018,1.51
2020102019,1.50
2020102020,1.49
2020102021,1.48
2020102022,1.48
2020102023,1.48
2020102024,1.48
2020102101,1.48
2020102102,1.48
2020102103,1.48
2020102104,1.48
2020102105,1.48
2020102106,1.48
2020102107,1.49
2020102108,1.49
2020102109,1.50
2020102110,1.50
2020102111,1.50
2020102112,1.51
2020102113,1.52
2020102114,1.54
2020102115,1.55
2020102116,1.55
2020102117,1.54
2020102118,1.53
2020102119,1.51
2020102120,1.50
2020102121,1.50
2020102122,1.50
2020102123,1.50
2020102124,1.50
2020102201,1.50
2020102202,1.50
2020102203,1.51
2020102204,1.52
2020102205,1.54
2020102206,1.55
2020102207,1.55
2020102208,1.56
2020102209,1.56
2020102210,1.56
2020102211,1.56
2020102212,1.55
2020102213,1.55
2020102214,1.55
2020102215,1.58
2020102216,1.59
2020102217,1.59
2020102218,1.57
2020102219,1.57
2020102220,1.56
2020102221,1.55
2020102222,1.55
2020102223,1.55
2020102224,1.54
2020102301,1.54
2020102302,1.53
2020102303,1.53
2020102304,1.53
2020102305,1.53
2020102306,1.53
2020102307,1.52
2020102308,1.52
2020102309,1.51
2020102310,1.51
2020102311,1.51
2020102312,1.52
2020102313,1.52
2020102314,1.52
2020102315,1.53
2020102316,1.54
2020102317,1.55
2020102318,1.55
2020102319,1.55
2020102320,1.54
2020102321,1.54
2020102322,1.53
2020102323,1.53
2020102324,1.53
2020102401,1.53
2020102402,1.53
2020102403,1.53
2020102404,1.53
2020102405,1.53
2020102406,1.53
2020102407,1.53
2020102408,1.53
2020102409,1.53
2020102410,1.53
2020102411,1.53
2020102412,1.53
2020102413,1.53
2020102414,1.53
2020102415,1.54
2020102416,1.54
2020102417,1.54
2020102418,1.54
2020102419,1.55
2020102420,1.55
2020102421,1.56
2020102422,1.55
2020102423,1.55
2020102424,1.55
2020102501,1.55
2020102502,1.54
2020102503,1.53
2020102504,1.52
2020102505,1.51
2020102506,1.51
2020102507,1.50
2020102508,1.50
2020102509,1.49
2020102510,1.49
2020102511,1.49
2020102512,1.49
2020102513,1.49
2020102514,1.49
2020102515,1.49
2020102516,1.49
2020102517,1.49
2020102518,1.49
2020102519,1.49
2020102520,1.49
2020102521,1.50
2020102522,1.50
2020102523,1.50
2020102524,1.50
2020102601,1.50
2020102602,1.49
2020102603,1.49
2020102604,1.49
2020102605,1.49
2020102606,1.49
2020102607,1.49
2020102608,1.49
2020102609,1.49
2020102610,1.49
2020102611,1.50
2020102612,1.51
2020102613,1.51
2020102614,1.51
2020102615,1.50
2020102616,1.50
2020102617,1.50
2020102618,1.49
2020102619,1.49
2020102620,1.48
2020102621,1.48
2020102622,1.48
2020102623,1.48
2020102624,1.48
2020102701,1.48
2020102702,1.48
2020102703,1.47
2020102704,1.47
2020102705,1.46
2020102706,1.46
2020102707,1.45
2020102708,1.45
2020102709,1.45
2020102710,1.45
2020102711,1.44
2020102712,1.44
2020102713,1.45
2020102714,1.45
2020102715,1.45
2020102716,1.45
2020102717,1.45
2020102718,1.45
2020102719,1.46
2020102720,1.46
2020102721,1.46
2020102722,1.46
2020102723,1.47
2020102724,1.47
2020102801,1.47
2020102802,1.47
2020102803,1.46
2020102804,1.45
2020102805,1.44
2020102806,1.43
2020102807,1.42
2020102808,1.42
2020102809,1.42
2020102810,1.42
2020102811,1.42
2020102812,1.42
2020102813,1.43
2020102814,1.43
2020102815,1.44
2020102816,1.45
2020102817,1.45
2020102818,1.45
2020102819,1.45
2020102820,1.46
2020102821,1.48
2020102822,1.49
2020102823,1.49
2020102824,1.49
2020102901,1.49
2020102902,1.49
2020102903,1.49
2020102904,1.49
2020102905,1.49
2020102906,1.49
2020102907,1.50
2020102908,1.51
2020102909,1.52
2020102910,1.51
2020102911,1.51
2020102912,1.52
2020102913,1.52
2020102914,1.52
2020102915,1.51
2020102916,1.50
2020102917,1.50
2020102918,1.50
2020102919,1.50
2020102920,1.50
2020102921,1.50
2020102922,1.50
2020102923,1.50
2020102924,1.50
2020103001,1.50
2020103002,1.50
2020103003,1.50
2020103004,1.50
2020103005,1.50
2020103006,1.50
2020103007,1.50
2020103008,1.50
2020103009,1.51
2020103010,1.52
2020103011,1.52
2020103012,1.52
2020103013,1.52
2020103014,1.54
2020103015,1.54
2020103016,1.54
2020103017,1.53
2020103018,1.53
2020103019,1.52
2020103020,1.52
2020103021,1.51
2020103022,1.51
2020103023,1.51
2020103024,1.51
2020103101,1.51
2020103102,1.50
2020103103,1.49
2020103104,1.48
2020103105,1.47
2020103106,1.46
2020103107,1.45
2020103108,1.44
2020103109,1.44
2020103110,1.43
2020103111,1.43
2020103112,1.43
2020103113,1.43
2020103114,1.43
2020103115,1.42
2020103116,1.42
2020103117,1.42
2020103118,1.41
2020103119,1.41
2020103120,1.40
2020103121,1.40
2020103122,1.40
2020103123,1.41
2020103124,1.41
2020110101,1.41
2020110102,1.41
2020110103,1.41
2020110104,1.41
2020110105,1.41
2020110106,1.41
2020110107,1.41
2020110108,1.41
2020110109,1.41
2020110110,1.41
2020110111,1.42
2020110112,1.42
2020110113,1.43
2020110114,1.44
2020110115,1.44
2020110116,1.44
2020110117,1.44
2020110118,1.44
2020110119,1.44
2020110120,1.44
2020110121,1.44
2020110122,1.45
2020110123,1.45
2020110124,1.46
2020110201,1.46
2020110202,1.47
2020110203,1.47
2020110204,1.47
2020110205,1.47
2020110206,1.47
2020110207,1.47
2020110208,1.47
2020110209,1.47
2020110210,1.48
2020110211,1.48
2020110212,1.48
2020110213,1.49
2020110214,1.49
2020110215,1.49
2020110216,1.49
2020110217,1.49
2020110218,1.49
2020110219,1.49
2020110220,1.49
2020110221,1.49
2020110222,1.49
2020110223,1.49
2020110224,1.49
2020110301,1.50
2020110302,1.50
2020110303,1.50
2020110304,1.50
2020110305,1.50
2020110306,1.50
2020110307,1.50
2020110308,1.50
2020110309,1.50
2020110310,1.50
2020110311,1.50
2020110312,1.50
2020110313,1.51
2020110314,1.51
2020110315,1.50
2020110316,1.50
2020110317,1.49
2020110318,1.48
2020110319,1.46
2020110320,1.46
2020110321,1.46
2020110322,1.46
2020110323,1.45
2020110324,1.45
2020110401,1.45
2020110402,1.45
2020110403,1.45
2020110404,1.46
2020110405,1.46
2020110406,1.46
2020110407,1.46
2020110408,1.46
2020110409,1.46
2020110410,1.46
2020110411,1.47
2020110412,1.47
2020110413,1.47
2020110414,1.47
2020110415,1.48
2020110416,1.48
2020110417,1.48
2020110418,1.48
2020110419,1.48
2020110420,1.48
2020110421,1.48
2020110422,1.48
2020110423,1.48
2020110424,1.48
2020110501,1.48
2020110502,1.48
2020110503,1.48
2020110504,1.48
2020110505,1.48
2020110506,1.48
2020110507,1.48
2020110508,1.48
2020110509,1.48
2020110510,1.49
2020110511,1.49
2020110512,1.49
2020110513,1.49
2020110514,1.49
2020110515,1.49
2020110516,1.49
2020110517,1.49
2020110518,1.49
2020110519,1.50
2020110520,1.50
2020110521,1.50
2020110522,1.51
2020110523,1.51
2020110524,1.51
2020110601,1.52
2020110602,1.52
2020110603,1.52
2020110604,1.52
2020110605,1.53
2020110606,1.53
2020110607,1.54
2020110608,1.54
2020110609,1.55
2020110610,1.55
2020110611,1.55
2020110612,1.56
2020110613,1.58
2020110614,1.58
2020110615,1.57
2020110616,1.56
2020110617,1.55
2020110618,1.54
2020110619,1.54
2020110620,1.53
2020110621,1.52
2020110622,1.51
2020110623,1.51
2020110624,1.51
2020110701,1.50
2020110702,1.50
2020110703,1.49
2020110704,1.49
2020110705,1.48
2020110706,1.48
2020110707,1.48
2020110708,1.47
2020110709,1.47
2020110710,1.46
2020110711,1.46
