ymdh,wl
2019102811,-1.09
2019102812,-1.08
2019102813,-1.11
2019102814,-1.13
2019102815,-1.12
2019102816,-1.10
2019102817,-1.12
2019102818,-1.10
2019102819,-1.10
2019102820,-1.17
2019102821,-1.14
2019102822,-1.07
2019102823,-1.06
2019102824,-1.05
2019102901,-1.05
2019102902,-1.15
2019102903,-1.09
2019102904,-1.09
2019102905,-1.13
2019102906,-1.16
2019102907,-1.16
2019102908,-1.14
2019102909,-1.11
2019102910,-1.09
2019102911,-1.03
2019102912,-1.07
2019102913,-1.05
2019102914,-1.03
2019102915,-1.14
2019102916,-1.11
2019102917,-1.15
2019102918,-1.12
2019102919,-1.07
2019102920,-1.14
2019102921,-1.10
2019102922,-1.09
2019102923,-1.06
2019102924,-1.07
2019103001,-1.02
2019103002,-1.06
2019103003,-1.09
2019103004,-1.08
2019103005,-1.09
2019103006,-1.10
2019103007,-1.10
2019103008,-1.11
2019103009,-1.11
2019103010,-1.11
2019103011,-1.06
2019103012,-1.04
2019103013,-1.04
2019103014,-1.03
2019103015,-1.09
2019103016,-1.06
2019103017,-1.09
2019103018,-1.16
2019103019,-1.19
2019103020,-1.19
2019103021,-1.20
2019103022,-1.19
2019103023,-1.13
2019103024,-1.13
2019103101,-1.10
2019103102,-1.11
2019103103,-1.15
2019103104,-1.14
2019103105,-1.13
2019103106,-1.13
2019103107,-1.15
2019103108,-1.14
2019103109,-1.14
2019103110,-1.14
2019103111,-1.13
2019103112,-1.08
2019103113,-1.06
2019103114,-1.05
2019103115,-1.08
2019103116,-1.09
2019103117,-1.09
2019103118,-1.12
2019103119,-1.14
2019103120,-1.14
2019103121,-1.17
2019103122,-1.17
2019103123,-1.18
2019103124,-1.12
2019110101,-1.10
2019110102,-1.11
2019110103,-1.13
2019110104,-1.17
2019110105,-1.18
2019110106,-1.17
2019110107,-1.17
2019110108,-1.14
2019110109,-1.19
2019110110,-1.21
2019110111,-1.15
2019110112,-1.12
2019110113,-1.09
2019110114,-.99
2019110115,-1.11
2019110116,-1.12
2019110117,-1.10
2019110118,-1.09
2019110119,-1.11
2019110120,-1.13
2019110121,-1.10
2019110122,-1.12
2019110123,-1.09
2019110124,-1.12
2019110201,-1.12
2019110202,-1.09
2019110203,-1.13
2019110204,-1.13
2019110205,-1.13
2019110206,-1.13
2019110207,-1.14
2019110208,-1.15
2019110209,-1.15
2019110210,-1.18
2019110211,-1.19
2019110212,-1.17
2019110213,-1.16
2019110214,-1.12
2019110215,-1.10
2019110216,-1.13
2019110217,-1.15
2019110218,-1.14
2019110219,-1.13
2019110220,-1.11
2019110221,-1.11
2019110222,-1.13
2019110223,-1.13
2019110224,-1.15
2019110301,-1.11
2019110302,-1.09
2019110303,-1.08
2019110304,-1.09
2019110305,-1.10
2019110306,-1.12
2019110307,-1.11
2019110308,-1.09
2019110309,-1.11
2019110310,-1.14
2019110311,-1.15
2019110312,-1.11
2019110313,-1.09
2019110314,-1.08
2019110315,-1.10
2019110316,-1.13
2019110317,-1.10
2019110318,-1.11
2019110319,-1.11
2019110320,-1.13
2019110321,-1.08
2019110322,-1.14
2019110323,-1.14
2019110324,-1.12
2019110401,-1.14
2019110402,-1.15
2019110403,-1.15
2019110404,-1.15
2019110405,-1.12
2019110406,-1.12
2019110407,-1.11
2019110408,-1.12
2019110409,-1.14
2019110410,-1.14
2019110411,-1.14
2019110412,-1.14
2019110413,-1.13
2019110414,-1.12
2019110415,-1.14
2019110416,-1.13
2019110417,-1.11
2019110418,-1.10
2019110419,-1.09
2019110420,-1.10
2019110421,-1.11
2019110422,-1.08
2019110423,-1.07
2019110424,-1.07
2019110501,-1.12
2019110502,-1.12
2019110503,-1.12
2019110504,-1.09
2019110505,-1.12
2019110506,-1.15
2019110507,-1.13
2019110508,-1.13
2019110509,-1.11
2019110510,-1.13
2019110511,-1.09
2019110512,-1.10
2019110513,-1.11
2019110514,-1.16
2019110515,-1.15
2019110516,-1.13
2019110517,-1.13
2019110518,-1.14
2019110519,-1.14
2019110520,-1.14
2019110521,-1.13
2019110522,-1.16
2019110523,-1.16
2019110524,-1.17
2019110601,-1.19
2019110602,-1.18
2019110603,-1.20
2019110604,-1.18
2019110605,-1.20
2019110606,-1.20
2019110607,-1.19
2019110608,-1.19
2019110609,-1.19
2019110610,-1.19
2019110611,-1.17
2019110612,-1.18
2019110613,-1.16
2019110614,-1.15
2019110615,-1.12
2019110616,-1.13
2019110617,-1.13
2019110618,-1.11
2019110619,-1.11
2019110620,-1.09
2019110621,-1.07
2019110622,-1.12
2019110623,-1.11
2019110624,-1.15
2019110701,-1.16
2019110702,-1.15
2019110703,-1.15
2019110704,-1.14
2019110705,-1.16
2019110706,-1.17
2019110707,-1.17
2019110708,-1.18
2019110709,-1.17
2019110710,-1.16
2019110711,-1.16
2019110712,-1.16
2019110713,-1.17
2019110714,-1.12
2019110715,-1.11
2019110716,-1.10
2019110717,-1.07
2019110718,-1.11
2019110719,-1.08
2019110720,-1.06
2019110721,-1.00
2019110722,-1.08
2019110723,-.99
2019110724,-1.07
2019110801,-1.07
2019110802,-1.07
2019110803,-1.07
2019110804,-1.09
2019110805,-1.10
2019110806,-1.09
2019110807,-.97
2019110808,-1.08
2019110809,-1.09
2019110810,-1.11
2019110811,-1.10
2019110812,-1.05
2019110813,-.99
2019110814,-1.05
2019110815,-1.05
2019110816,-1.06
2019110817,-1.02
2019110818,-1.01
2019110819,-.99
2019110820,-1.02
2019110821,-1.03
2019110822,-1.05
2019110823,-1.03
2019110824,-1.02
2019110901,-1.04
2019110902,-1.05
2019110903,-1.04
2019110904,-1.06
2019110905,-1.04
2019110906,-1.05
2019110907,-1.06
2019110908,-1.06
2019110909,-1.06
2019110910,-1.07
2019110911,-1.07
2019110912,-1.03
2019110913,-1.06
2019110914,-1.03
2019110915,-1.05
2019110916,-1.05
2019110917,-1.04
2019110918,-1.03
2019110919,-1.00
2019110920,-1.03
2019110921,-1.04
2019110922,-1.05
2019110923,-1.05
2019110924,-1.06
2019111001,-1.06
2019111002,-1.10
2019111003,-1.09
2019111004,-1.09
2019111005,-1.09
2019111006,-1.08
2019111007,-1.10
2019111008,-1.11
2019111009,-1.10
2019111010,-1.09
2019111011,-1.08
2019111012,-1.11
2019111013,-1.11
2019111014,-1.10
2019111015,-1.10
2019111016,-1.13
2019111017,-1.12
2019111018,-1.11
2019111019,-1.11
2019111020,-1.10
2019111021,-1.11
2019111022,-1.09
2019111023,-1.10
2019111024,-1.08
2019111101,-1.01
2019111102,-1.16
2019111103,-1.12
2019111104,-1.07
2019111105,-1.13
2019111106,-1.13
2019111107,-1.16
2019111108,-1.16
2019111109,-1.10
2019111110,-1.01
2019111111,-1.09
2019111112,-1.08
2019111113,-1.15
2019111114,-1.12
2019111115,-1.09
2019111116,-1.04
2019111117,-1.13
2019111118,-1.11
2019111119,-1.10
2019111120,-1.06
2019111121,-1.02
2019111122,-1.02
2019111123,-1.03
2019111124,-1.04
2019111201,-1.11
2019111202,-1.08
2019111203,-1.08
2019111204,-1.11
2019111205,-1.04
2019111206,-1.17
2019111207,-1.18
2019111208,-1.17
2019111209,-1.10
2019111210,-1.13
2019111211,-1.14
2019111212,-1.16
2019111213,-1.14
2019111214,-1.12
2019111215,-1.11
2019111216,-1.16
2019111217,-1.18
2019111218,-1.16
2019111219,-1.11
2019111220,-1.08
2019111221,-1.12
2019111222,-1.12
2019111223,-1.13
2019111224,-1.09
2019111301,-1.08
2019111302,-1.09
2019111303,-1.11
2019111304,-1.15
2019111305,-1.16
2019111306,-1.10
2019111307,-1.13
2019111308,-1.14
2019111309,-1.14
2019111310,-1.14
2019111311,-1.12
2019111312,-1.06
2019111313,-1.07
2019111314,-1.12
2019111315,-1.13
2019111316,-1.15
2019111317,-1.03
2019111318,-1.14
2019111319,-1.11
2019111320,-1.13
2019111321,-1.12
2019111322,-1.10
2019111323,-1.00
2019111324,-1.09
2019111401,-1.02
2019111402,-1.06
2019111403,-1.20
2019111404,-1.12
2019111405,-1.18
2019111406,-1.24
2019111407,-1.23
2019111408,-1.20
2019111409,-1.18
2019111410,-1.19
2019111411,-1.22
2019111412,-1.23
2019111413,-1.20
2019111414,-1.20
2019111415,-1.17
2019111416,-1.18
2019111417,-1.20
2019111418,-1.24
2019111419,-1.23
2019111420,-1.20
2019111421,-1.20
2019111422,-1.16
2019111423,-1.22
2019111424,-1.23
2019111501,-1.20
2019111502,-1.18
2019111503,-1.16
2019111504,-1.22
2019111505,-1.25
2019111506,-1.26
2019111507,-1.25
2019111508,-1.22
2019111509,-1.22
2019111510,-1.22
2019111511,-1.23
2019111512,-1.21
2019111513,-1.12
2019111514,-1.17
2019111515,-1.17
2019111516,-1.14
2019111517,-1.18
2019111518,-1.21
2019111519,-1.18
2019111520,-1.16
2019111521,-1.15
2019111522,-1.18
2019111523,-1.19
2019111524,-1.14
2019111601,-1.15
2019111602,-1.13
2019111603,-1.16
2019111604,-1.17
2019111605,-1.17
2019111606,-1.16
2019111607,-1.15
2019111608,-1.16
2019111609,-1.18
2019111610,-1.18
2019111611,-1.18
2019111612,-1.17
2019111613,-1.15
2019111614,-1.17
2019111615,-1.19
2019111616,-1.19
2019111617,-1.18
2019111618,-1.10
2019111619,-1.12
2019111620,-1.15
2019111621,-1.15
2019111622,-1.15
2019111623,-1.17
2019111624,-1.10
2019111701,-1.12
2019111702,-1.13
2019111703,-1.12
2019111704,-1.16
2019111705,-1.13
2019111706,-1.12
2019111707,-1.12
2019111708,-1.13
2019111709,-1.15
2019111710,-1.15
2019111711,-1.14
2019111712,-1.13
2019111713,-1.14
2019111714,-1.13
2019111715,-1.13
2019111716,-1.13
2019111717,-1.14
2019111718,-1.14
2019111719,-1.14
2019111720,-1.13
2019111721,-1.13
2019111722,-1.15
2019111723,-1.14
2019111724,-1.12
2019111801,-1.14
2019111802,-1.13
2019111803,-1.14
2019111804,-1.15
2019111805,-1.15
2019111806,-1.13
2019111807,-1.15
2019111808,-1.15
2019111809,-1.11
2019111810,-1.17
2019111811,-1.16
2019111812,-1.17
2019111813,-1.14
2019111814,-1.10
2019111815,-1.12
2019111816,-1.14
2019111817,-1.05
2019111818,-1.14
2019111819,-1.12
2019111820,-1.12
2019111821,-1.13
2019111822,-1.10
2019111823,-1.13
2019111824,-1.11
2019111901,-1.09
2019111902,-1.13
2019111903,-1.10
2019111904,-1.08
2019111905,-1.10
2019111906,-1.06
2019111907,-1.09
2019111908,-1.08
2019111909,-1.08
2019111910,-1.10
2019111911,-1.07
2019111912,-1.11
2019111913,-1.12
2019111914,-1.10
2019111915,-1.13
2019111916,-1.05
2019111917,-1.01
2019111918,-1.05
2019111919,-1.10
2019111920,-1.14
2019111921,-1.13
2019111922,-1.04
2019111923,-1.07
2019111924,-1.11
2019112001,-1.13
2019112002,-1.11
2019112003,-1.10
2019112004,-1.07
2019112005,-1.12
2019112006,-1.14
2019112007,-1.13
2019112008,-1.10
2019112009,-1.10
2019112010,-1.10
2019112011,-1.14
2019112012,-1.14
2019112013,-1.11
2019112014,-1.11
2019112015,-1.11
2019112016,-1.13
2019112017,-1.14
2019112018,-1.14
2019112019,-1.11
2019112020,-1.02
2019112021,-1.05
2019112022,-1.07
2019112023,-1.06
2019112024,-1.12
2019112101,-1.06
2019112102,-1.01
2019112103,-1.08
2019112104,-1.08
2019112105,-1.09
2019112106,-1.09
2019112107,-1.04
2019112108,-1.04
2019112109,-1.08
2019112110,-1.09
2019112111,-1.10
2019112112,-1.09
2019112113,-1.06
2019112114,-1.07
2019112115,-1.09
2019112116,-1.10
2019112117,-1.01
2019112118,-1.02
2019112119,-1.02
2019112120,-1.07
2019112121,-1.09
2019112122,-1.10
2019112123,-1.08
2019112124,-1.09
2019112201,-1.11
2019112202,-1.11
2019112203,-1.13
2019112204,-1.11
2019112205,-1.11
2019112206,-1.13
2019112207,-1.12
2019112208,-1.13
2019112209,-1.12
2019112210,-1.12
2019112211,-1.11
2019112212,-1.12
2019112213,-1.10
2019112214,-1.10
2019112215,-1.09
2019112216,-1.06
2019112217,-1.07
2019112218,-1.06
2019112219,-1.06
2019112220,-1.06
2019112221,-1.05
2019112222,-1.04
2019112223,-1.04
2019112224,-1.04
2019112301,-1.04
2019112302,-1.04
2019112303,-1.02
2019112304,-1.03
2019112305,-1.02
2019112306,-1.02
2019112307,-1.03
2019112308,-1.02
2019112309,-1.02
2019112310,-1.03
2019112311,-1.03
2019112312,-1.03
2019112313,-.98
2019112314,-.99
2019112315,-1.02
2019112316,-1.00
2019112317,-1.01
2019112318,-1.01
2019112319,-1.01
2019112320,-1.03
2019112321,-1.02
2019112322,-1.02
2019112323,-1.01
2019112324,-1.04
2019112401,-1.01
2019112402,-1.02
2019112403,-1.02
2019112404,-1.02
2019112405,-1.04
2019112406,-1.02
2019112407,-1.02
2019112408,-1.03
2019112409,-1.02
2019112410,-1.02
2019112411,-1.04
2019112412,-1.01
2019112413,-1.01
2019112414,-1.03
2019112415,-.96
2019112416,-.98
2019112417,-.99
2019112418,-.96
2019112419,-1.09
2019112420,-1.09
2019112421,-.96
2019112422,-1.05
2019112423,-.98
2019112424,-1.01
2019112501,-1.05
2019112502,-1.03
2019112503,-1.06
2019112504,-1.05
2019112505,-1.02
2019112506,-1.03
2019112507,-1.04
2019112508,-1.05
2019112509,-1.03
2019112510,-1.02
2019112511,-1.01
2019112512,-1.02
2019112513,-1.02
2019112514,-1.03
2019112515,-1.00
2019112516,-1.07
2019112517,-1.09
2019112518,-1.10
2019112519,-1.05
2019112520,-1.06
2019112521,-1.08
2019112522,-1.06
2019112523,-1.07
2019112524,-1.07
2019112601,-1.09
2019112602,-1.11
2019112603,-1.10
2019112604,-1.11
2019112605,-1.14
2019112606,-1.10
2019112607,-1.10
2019112608,-1.09
2019112609,-1.10
2019112610,-1.10
2019112611,-1.12
2019112612,-1.06
2019112613,-1.09
2019112614,-1.13
2019112615,-1.13
2019112616,-1.11
2019112617,-1.12
2019112618,-1.09
2019112619,-1.09
2019112620,-1.12
2019112621,-1.09
2019112622,-1.06
2019112623,-1.04
2019112624,-1.03
2019112701,-1.04
2019112702,-1.05
2019112703,-.99
2019112704,-1.07
2019112705,-1.07
2019112706,-1.07
2019112707,-1.07
2019112708,-1.06
2019112709,-1.06
2019112710,-1.07
2019112711,-1.04
2019112712,-1.03
2019112713,-1.05
2019112714,-1.10
2019112715,-1.09
2019112716,-1.10
2019112717,-1.10
2019112718,-1.12
2019112719,-1.18
2019112720,-1.12
2019112721,-1.11
2019112722,-1.10
2019112723,-1.09
2019112724,-1.13
2019112801,-1.14
2019112802,-1.07
2019112803,-1.12
2019112804,-1.14
2019112805,-1.16
2019112806,-1.15
2019112807,-1.12
2019112808,-1.12
2019112809,-1.12
2019112810,-1.07
2019112811,-1.12
2019112812,-1.07
2019112813,-1.09
2019112814,-1.11
2019112815,-1.12
2019112816,-1.07
2019112817,-1.11
2019112818,-1.10
2019112819,-1.13
2019112820,-1.14
2019112821,-1.10
2019112822,-1.10
2019112823,-1.10
2019112824,-1.09
2019112901,-1.08
2019112902,-1.10
2019112903,-1.07
2019112904,-1.07
2019112905,-1.09
2019112906,-1.11
2019112907,-1.12
2019112908,-1.10
2019112909,-1.06
2019112910,-1.07
2019112911,-1.09
2019112912,-1.08
2019112913,-1.06
2019112914,-1.02
2019112915,-1.07
2019112916,-1.10
2019112917,-1.12
2019112918,-1.12
2019112919,-1.15
2019112920,-1.13
2019112921,-1.09
2019112922,-1.11
2019112923,-1.11
2019112924,-1.13
2019113001,-1.14
2019113002,-1.11
2019113003,-1.10
2019113004,-1.11
2019113005,-1.10
2019113006,-1.14
2019113007,-1.15
2019113008,-1.11
2019113009,-1.10
2019113010,-1.09
2019113011,-1.10
2019113012,-1.12
2019113013,-1.08
2019113014,-1.00
2019113015,-1.00
2019113016,-1.02
2019113017,-1.06
2019113018,-1.08
2019113019,-1.07
2019113020,-1.09
2019113021,-1.13
2019113022,-1.15
2019113023,-1.15
2019113024,-1.11
2019120101,-1.06
2019120102,-1.09
2019120103,-1.13
2019120104,-1.14
2019120105,-1.12
2019120106,-1.09
2019120107,-1.09
2019120108,-1.12
2019120109,-1.13
2019120110,-1.12
2019120111,-1.10
2019120112,-1.04
2019120113,-1.07
2019120114,-1.07
2019120115,-1.06
2019120116,-1.05
2019120117,-1.02
2019120118,-1.03
2019120119,-1.04
2019120120,-1.05
2019120121,-1.04
2019120122,-1.07
2019120123,-1.08
2019120124,-1.08
2019120201,-1.07
2019120202,-1.06
2019120203,-1.06
2019120204,-1.04
2019120205,-1.05
2019120206,-1.05
2019120207,-1.04
2019120208,-1.04
2019120209,-1.02
2019120210,-.98
2019120211,-1.00
2019120212,-.99
2019120213,-1.00
2019120214,-1.05
2019120215,-1.10
2019120216,-1.08
2019120217,-1.06
2019120218,-1.05
2019120219,-1.09
2019120220,-1.13
2019120221,-1.08
2019120222,-1.08
2019120223,-1.06
2019120224,-1.09
2019120301,-1.10
2019120302,-1.07
2019120303,-1.02
2019120304,-1.02
2019120305,-1.05
2019120306,-1.02
2019120307,-1.03
2019120308,-.99
2019120309,-.99
2019120310,-1.01
2019120311,-1.02
2019120312,-1.02
2019120313,-1.08
2019120314,-1.08
2019120315,-1.08
2019120316,-1.14
2019120317,-1.15
2019120318,-1.03
2019120319,-1.03
2019120320,-1.05
2019120321,-.93
2019120322,-1.10
2019120323,-1.08
2019120324,-1.08
2019120401,-1.04
2019120402,-1.03
2019120403,-1.05
2019120404,-1.04
2019120405,-1.03
2019120406,-1.01
2019120407,-.99
2019120408,-.99
2019120409,-1.00
2019120410,-.99
2019120411,-1.03
2019120412,-.97
2019120413,-1.13
2019120414,-1.07
2019120415,-1.07
2019120416,-1.02
2019120417,-1.07
2019120418,-1.09
2019120419,-1.07
2019120420,-1.04
2019120421,-1.03
2019120422,-1.05
2019120423,-1.02
2019120424,-1.07
2019120501,-1.06
2019120502,-1.06
2019120503,-1.04
2019120504,-1.04
2019120505,-1.04
2019120506,-1.04
2019120507,-1.04
2019120508,-1.00
2019120509,-1.03
2019120510,-1.05
2019120511,-1.05
2019120512,-1.16
2019120513,-1.25
2019120514,-1.05
2019120515,-1.06
2019120516,-1.06
2019120517,-1.07
2019120518,-1.11
2019120519,-1.08
2019120520,-1.04
2019120521,-1.04
2019120522,-1.05
2019120523,-1.07
2019120524,-1.08
2019120601,-1.04
2019120602,-1.03
2019120603,-1.04
2019120604,-1.05
2019120605,-1.04
2019120606,-1.05
2019120607,-.95
2019120608,-1.03
2019120609,-1.04
2019120610,-1.05
2019120611,-.98
2019120612,-1.00
2019120613,-1.00
2019120614,-1.16
2019120615,-1.15
2019120616,-1.11
2019120617,-1.13
2019120618,-1.11
2019120619,-1.09
2019120620,-1.12
2019120621,-1.09
2019120622,-1.10
2019120623,-1.11
2019120624,-1.08
2019120701,-1.09
2019120702,-1.09
2019120703,-1.10
2019120704,-1.09
2019120705,-1.10
2019120706,-1.06
2019120707,-1.05
2019120708,-1.06
2019120709,-1.06
2019120710,-1.06
2019120711,-1.01
2019120712,-1.01
2019120713,-1.00
2019120714,-1.01
2019120715,-1.01
2019120716,-.99
2019120717,-.99
2019120718,-.98
2019120719,-.94
2019120720,-.99
2019120721,-1.00
2019120722,-1.00
2019120723,-1.00
2019120724,-1.00
2019120801,-1.00
2019120802,-1.00
2019120803,-1.07
2019120804,-1.06
2019120805,-1.07
2019120806,-1.04
2019120807,-1.03
2019120808,-1.03
2019120809,-1.08
2019120810,-1.08
2019120811,-1.08
2019120812,-1.09
2019120813,-1.03
2019120814,-1.03
2019120815,-1.04
2019120816,-1.04
2019120817,-1.04
2019120818,-.97
2019120819,-.99
2019120820,-1.01
2019120821,-1.02
2019120822,-1.00
2019120823,-.99
2019120824,-1.01
2019120901,-1.03
2019120902,-1.03
2019120903,-1.04
2019120904,-1.09
2019120905,-1.06
2019120906,-1.07
2019120907,-1.06
2019120908,-1.02
2019120909,-1.04
2019120910,-.97
2019120911,-1.04
2019120912,-1.03
2019120913,-1.00
2019120914,-1.08
2019120915,-1.16
2019120916,-1.09
2019120917,-1.06
2019120918,-1.04
2019120919,-1.06
2019120920,-1.13
2019120921,-1.12
2019120922,-1.08
2019120923,-1.05
2019120924,-1.07
2019121001,-1.10
2019121002,-1.08
2019121003,-1.08
2019121004,-1.03
2019121005,-1.03
2019121006,-1.08
2019121007,-1.11
2019121008,-1.09
2019121009,-1.06
2019121010,-1.02
2019121011,-.99
2019121012,-1.04
2019121013,-1.19
2019121014,-1.18
2019121015,-1.19
2019121016,-1.22
2019121017,-1.08
2019121018,-1.13
2019121019,-1.09
2019121020,-1.16
2019121021,-1.14
2019121022,-1.10
2019121023,-1.06
2019121024,-1.05
2019121101,-1.09
2019121102,-1.06
2019121103,-1.12
2019121104,-1.10
2019121105,-1.09
2019121106,-1.08
2019121107,-1.10
2019121108,-1.12
2019121109,-1.10
2019121110,-1.09
2019121111,-1.06
2019121112,-1.07
2019121113,-1.08
2019121114,-1.08
2019121115,-1.10
2019121116,-1.09
2019121117,-1.09
2019121118,-1.09
2019121119,-1.10
2019121120,-1.11
2019121121,-1.09
2019121122,-1.08
2019121123,-1.08
2019121124,-1.08
2019121201,-1.08
2019121202,-1.06
2019121203,-.90
2019121204,-1.03
2019121205,-1.06
2019121206,-1.06
2019121207,-1.04
2019121208,-1.01
2019121209,-1.00
2019121210,-.98
2019121211,-1.02
2019121212,-1.01
2019121213,-1.03
2019121214,-1.03
2019121215,-1.05
2019121216,-1.09
2019121217,-1.08
2019121218,-1.09
2019121219,-1.09
2019121220,-1.11
2019121221,-1.07
2019121222,-1.08
2019121223,-1.06
2019121224,-1.05
2019121301,-1.06
2019121302,-1.05
2019121303,-1.04
2019121304,-1.03
2019121305,-1.02
2019121306,-1.02
2019121307,-1.05
2019121308,-1.01
2019121309,-1.03
2019121310,-1.00
2019121311,-1.00
2019121312,-1.01
2019121313,-1.01
2019121314,-1.04
2019121315,-1.04
2019121316,-1.07
2019121317,-1.07
2019121318,-1.04
2019121319,-1.05
2019121320,-1.06
2019121321,-1.05
2019121322,-1.08
2019121323,-1.06
2019121324,-1.00
2019121401,-1.01
2019121402,-1.01
2019121403,-1.01
2019121404,-1.03
2019121405,-1.02
2019121406,-1.05
2019121407,-1.02
2019121408,-.94
2019121409,-1.03
2019121410,-1.05
2019121411,-1.04
2019121412,-1.02
2019121413,-.99
2019121414,-1.04
2019121415,-1.05
2019121416,-1.06
2019121417,-1.07
2019121418,-1.09
2019121419,-1.10
2019121420,-1.11
2019121421,-1.06
2019121422,-1.09
2019121423,-1.10
2019121424,-1.09
2019121501,-1.09
2019121502,-1.05
2019121503,-1.05
2019121504,-1.07
2019121505,-1.08
2019121506,-1.07
2019121507,-1.09
2019121508,-1.06
2019121509,-1.05
2019121510,-1.06
2019121511,-1.07
2019121512,-1.06
2019121513,-1.02
2019121514,-.99
2019121515,-.98
2019121516,-1.00
2019121517,-1.02
2019121518,-1.06
2019121519,-1.05
2019121520,-1.02
2019121521,-1.03
2019121522,-1.04
2019121523,-1.08
2019121524,-1.08
2019121601,-1.06
2019121602,-1.03
2019121603,-1.07
2019121604,-1.07
2019121605,-1.09
2019121606,-1.08
2019121607,-1.07
2019121608,-1.08
2019121609,-1.08
2019121610,-1.09
2019121611,-1.07
2019121612,-1.05
2019121613,-1.04
2019121614,-1.05
2019121615,-1.06
2019121616,-1.06
2019121617,-1.02
2019121618,-1.02
2019121619,-1.02
2019121620,-1.02
2019121621,-1.03
2019121622,-1.05
2019121623,-1.01
2019121624,-1.03
2019121701,-1.02
2019121702,-1.02
2019121703,-1.03
2019121704,-1.04
2019121705,-1.02
2019121706,-1.02
2019121707,-1.02
2019121708,-1.03
2019121709,-1.03
2019121710,-1.03
2019121711,-1.03
2019121712,-1.04
2019121713,-.98
2019121714,-.99
2019121715,-1.09
2019121716,-1.01
2019121717,-1.04
2019121718,-1.03
2019121719,-1.06
2019121720,-1.06
2019121721,-1.05
2019121722,-1.02
2019121723,-1.03
2019121724,-1.06
2019121801,-1.08
2019121802,-1.07
2019121803,-1.05
2019121804,-1.05
2019121805,-1.03
2019121806,-1.04
2019121807,-1.05
2019121808,-1.04
2019121809,-1.04
2019121810,-1.05
2019121811,-1.02
2019121812,-1.03
2019121813,-1.03
2019121814,-1.00
2019121815,-1.00
2019121816,-.99
2019121817,-1.05
2019121818,-1.13
2019121819,-1.07
2019121820,-1.08
2019121821,-1.06
2019121822,-1.10
2019121823,-1.09
2019121824,-1.10
2019121901,-1.08
2019121902,-1.09
2019121903,-1.10
2019121904,-1.09
2019121905,-1.10
2019121906,-1.09
2019121907,-1.09
2019121908,-1.05
2019121909,-1.11
2019121910,-1.10
2019121911,-1.01
2019121912,-1.07
2019121913,-1.07
2019121914,-1.04
2019121915,-1.09
2019121916,-1.07
2019121917,-1.04
2019121918,-1.06
2019121919,-1.07
2019121920,-1.07
2019121921,-1.08
2019121922,-1.05
2019121923,-1.04
2019121924,-1.07
2019122001,-1.08
2019122002,-1.09
2019122003,-1.08
2019122004,-1.06
2019122005,-1.07
2019122006,-1.09
2019122007,-1.09
2019122008,-1.06
2019122009,-1.06
2019122010,-1.06
2019122011,-1.08
2019122012,-1.09
2019122013,-1.07
2019122014,-1.05
2019122015,-1.05
2019122016,-1.06
2019122017,-1.05
2019122018,-1.04
2019122019,-1.05
2019122020,-1.04
2019122021,-1.04
2019122022,-1.04
2019122023,-1.04
2019122024,-1.07
2019122101,-1.05
2019122102,-1.05
2019122103,-1.05
2019122104,-1.02
2019122105,-1.07
2019122106,-1.07
2019122107,-1.06
2019122108,-1.05
2019122109,-1.05
2019122110,-1.06
2019122111,-1.06
2019122112,-1.03
2019122113,-1.04
2019122114,-1.03
2019122115,-1.05
2019122116,-1.09
2019122117,-1.05
2019122118,-1.04
2019122119,-1.04
2019122120,-1.04
2019122121,-1.03
2019122122,-1.06
2019122123,-1.05
2019122124,-1.07
2019122201,-1.06
2019122202,-1.09
2019122203,-1.08
2019122204,-1.05
2019122205,-1.06
2019122206,-1.08
2019122207,-1.09
2019122208,-1.09
2019122209,-1.07
2019122210,-1.06
2019122211,-1.07
2019122212,-1.06
2019122213,-1.06
2019122214,-1.05
2019122215,-1.04
2019122216,-1.04
2019122217,-1.08
2019122218,-1.07
2019122219,-1.09
2019122220,-1.06
2019122221,-1.05
2019122222,-1.05
2019122223,-1.04
2019122224,-1.06
2019122301,-1.06
2019122302,-1.05
2019122303,-1.03
2019122304,-1.05
2019122305,-1.05
2019122306,-1.06
2019122307,-1.05
2019122308,-1.03
2019122309,-1.04
2019122310,-1.04
2019122311,-1.02
2019122312,-.99
2019122313,-1.04
2019122314,-1.03
2019122315,-1.06
2019122316,-1.05
2019122317,-1.04
2019122318,-1.06
2019122319,-1.05
2019122320,-1.06
2019122321,-1.06
2019122322,-1.03
2019122323,-1.02
2019122324,-1.06
2019122401,-1.05
2019122402,-1.06
2019122403,-1.06
2019122404,-1.03
2019122405,-1.06
2019122406,-1.07
2019122407,-1.07
2019122408,-1.07
2019122409,-1.07
2019122410,-1.04
2019122411,-1.05
2019122412,-1.06
2019122413,-1.03
2019122414,-1.05
2019122415,-1.05
2019122416,-1.03
2019122417,-1.03
2019122418,-1.04
2019122419,-1.05
2019122420,-1.07
2019122421,-1.06
2019122422,-1.05
2019122423,-1.05
2019122424,-1.03
2019122501,-1.08
2019122502,-1.10
2019122503,-1.09
2019122504,-1.08
2019122505,-1.06
2019122506,-1.07
2019122507,-1.09
2019122508,-1.09
2019122509,-1.06
2019122510,-1.06
2019122511,-1.06
2019122512,-1.06
2019122513,-1.07
2019122514,-1.05
2019122515,-1.06
2019122516,-1.09
2019122517,-1.08
2019122518,-1.07
2019122519,-1.08
2019122520,-1.08
2019122521,-1.06
